/home/dparadiz/Projects/mykoboard.github.io node_modules
├── @alloc/quick-lru@5.2.0
├── @babel/helper-string-parser@7.27.1
├── @babel/helper-validator-identifier@7.28.5
├── @babel/parser@7.29.2
├── @babel/types@7.29.0
├── @esbuild/aix-ppc64@0.27.7
├── @esbuild/android-arm@0.27.7
├── @esbuild/android-arm64@0.27.7
├── @esbuild/android-x64@0.27.7
├── @esbuild/darwin-arm64@0.27.7
├── @esbuild/darwin-x64@0.27.7
├── @esbuild/freebsd-arm64@0.27.7
├── @esbuild/freebsd-x64@0.27.7
├── @esbuild/linux-arm@0.27.7
├── @esbuild/linux-arm64@0.27.7
├── @esbuild/linux-ia32@0.27.7
├── @esbuild/linux-loong64@0.27.7
├── @esbuild/linux-mips64el@0.27.7
├── @esbuild/linux-ppc64@0.27.7
├── @esbuild/linux-riscv64@0.27.7
├── @esbuild/linux-s390x@0.27.7
├── @esbuild/linux-x64@0.27.7
├── @esbuild/netbsd-arm64@0.27.7
├── @esbuild/netbsd-x64@0.27.7
├── @esbuild/openbsd-arm64@0.27.7
├── @esbuild/openbsd-x64@0.27.7
├── @esbuild/openharmony-arm64@0.27.7
├── @esbuild/sunos-x64@0.27.7
├── @esbuild/win32-arm64@0.27.7
├── @esbuild/win32-ia32@0.27.7
├── @esbuild/win32-x64@0.27.7
├── @eslint-community/eslint-utils@4.9.1
│   └── eslint-visitor-keys@3.4.3
├── @eslint-community/regexpp@4.12.2
├── @eslint/config-array@0.21.2
├── @eslint/config-helpers@0.4.2
├── @eslint/core@0.17.0
├── @eslint/eslintrc@3.3.5
│   └── globals@14.0.0
├── @eslint/js@9.39.4
├── @eslint/object-schema@2.1.7
├── @eslint/plugin-kit@0.4.1
├── @floating-ui/core@1.7.5
├── @floating-ui/dom@1.7.6
├── @floating-ui/utils@0.2.11
├── @floating-ui/vue@1.1.11
├── @hookform/resolvers@5.2.2
├── @humanfs/core@0.19.1
├── @humanfs/node@0.16.7
├── @humanwhocodes/module-importer@1.0.1
├── @humanwhocodes/retry@0.4.3
├── @internationalized/date@3.12.0
├── @internationalized/number@3.6.5
├── @jridgewell/gen-mapping@0.3.13
├── @jridgewell/remapping@2.3.5
├── @jridgewell/resolve-uri@3.1.2
├── @jridgewell/sourcemap-codec@1.5.5
├── @jridgewell/trace-mapping@0.3.31
├── @mykoboard/integration@workspace:packages/integration
